CCS PCH C Compiler, Version 5.008, 5967               05-mai-20 17:44

               Filename:   C:\Users\robin\Documents\GitHub\ProjetElectronique2TIG8\CodeC\main.lst

               ROM used:   2126 bytes (6%)
                           Largest free fragment is 30638
               RAM used:   135 (9%) at main() level
                           188 (12%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 31
....................    gets(reception); //C'est ici que nous attendons les char de la valeur attendu 
*
00F2:  CLRF   FEA
00F4:  MOVLW  9D
00F6:  MOVWF  FE9
00F8:  DECF   FE9,F
00FA:  CLRWDT
00FC:  BTFSS  F9E.5
00FE:  BRA    00FA
0100:  MOVFF  FAE,FEC
0104:  MOVLW  0D
0106:  SUBWF  FEF,W
0108:  BNZ   00FA
010A:  CLRF   FEC
....................    
....................    int x = 0; 
010C:  CLRF   xA5
....................    while(x < 4){ // Lecture du buffer 
010E:  MOVF   xA5,W
0110:  SUBLW  03
0112:  BNC   012E
....................       if(reception[x] == '\r'){ 
0114:  CLRF   03
0116:  MOVF   xA5,W
0118:  ADDLW  9D
011A:  MOVWF  FE9
011C:  MOVLW  00
011E:  ADDWFC 03,W
0120:  MOVWF  FEA
0122:  MOVF   FEF,W
0124:  SUBLW  0D
0126:  BNZ   012A
....................          break; //Si la fin su char est égale à \r cela veut dire que c'est la fin du int(géré en java)    
0128:  BRA    012E
....................       } 
....................       x++; 
012A:  INCF   xA5,F
012C:  BRA    010E
....................    } 
....................     
....................    int i=x-1; 
....................    int j=1; //compteur initialiser à 0 
012E:  MOVLW  01
0130:  SUBWF  xA5,W
0132:  MOVWF  xA6
0134:  MOVLW  01
0136:  MOVWF  xA7
....................    while(i > 0){ //i >= 0 Ne marche pas 
0138:  MOVF   xA6,F
013A:  BZ    01DE
....................       valeurLimite += toint(reception[i])*j; 
013C:  CLRF   03
013E:  MOVF   xA6,W
0140:  ADDLW  9D
0142:  MOVWF  FE9
0144:  MOVLW  00
0146:  ADDWFC 03,W
0148:  MOVWF  FEA
014A:  MOVF   FEF,W
014C:  SUBLW  39
014E:  BC    016C
0150:  CLRF   03
0152:  MOVF   xA6,W
0154:  ADDLW  9D
0156:  MOVWF  FE9
0158:  MOVLW  00
015A:  ADDWFC 03,W
015C:  MOVWF  FEA
015E:  MOVLW  37
0160:  SUBWF  FEF,W
0162:  MOVWF  00
0164:  CLRF   01
0166:  CLRF   02
0168:  CLRF   03
016A:  BRA    0186
016C:  CLRF   03
016E:  MOVF   xA6,W
0170:  ADDLW  9D
0172:  MOVWF  FE9
0174:  MOVLW  00
0176:  ADDWFC 03,W
0178:  MOVWF  FEA
017A:  MOVLW  30
017C:  SUBWF  FEF,W
017E:  MOVWF  00
0180:  CLRF   01
0182:  CLRF   02
0184:  CLRF   03
0186:  MOVFF  03,AB
018A:  MOVFF  02,AA
018E:  MOVFF  01,A9
0192:  MOVFF  00,A8
0196:  MOVFF  FEA,AD
019A:  MOVFF  FE9,AC
019E:  MOVFF  03,B1
01A2:  MOVFF  02,B0
01A6:  MOVFF  01,AF
01AA:  MOVFF  00,AE
01AE:  CLRF   xB5
01B0:  CLRF   xB4
01B2:  CLRF   xB3
01B4:  MOVFF  A7,B2
01B8:  RCALL  0096
01BA:  MOVFF  AD,FEA
01BE:  MOVFF  AC,FE9
01C2:  MOVF   00,W
01C4:  ADDWF  xA1,F
01C6:  MOVF   01,W
01C8:  ADDWFC xA2,F
01CA:  MOVF   02,W
01CC:  ADDWFC xA3,F
01CE:  MOVF   03,W
01D0:  ADDWFC xA4,F
....................       j*=10; 
01D2:  MOVF   xA7,W
01D4:  MULLW  0A
01D6:  MOVFF  FF3,A7
....................       i--; 
01DA:  DECF   xA6,F
01DC:  BRA    0138
....................    } 
....................     
....................    //ajout de la dernière valeur manuellement 
....................    valeurLimite += toint(reception[0])*j; 
01DE:  MOVF   x9D,W
01E0:  SUBLW  39
01E2:  BC    01F2
01E4:  MOVLW  37
01E6:  SUBWF  x9D,W
01E8:  MOVWF  00
01EA:  CLRF   01
01EC:  CLRF   02
01EE:  CLRF   03
01F0:  BRA    01FE
01F2:  MOVLW  30
01F4:  SUBWF  x9D,W
01F6:  MOVWF  00
01F8:  CLRF   01
01FA:  CLRF   02
01FC:  CLRF   03
01FE:  MOVFF  03,AB
0202:  MOVFF  02,AA
0206:  MOVFF  01,A9
020A:  MOVFF  00,A8
020E:  MOVFF  03,B1
0212:  MOVFF  02,B0
0216:  MOVFF  01,AF
021A:  MOVFF  00,AE
021E:  CLRF   xB5
0220:  CLRF   xB4
0222:  CLRF   xB3
0224:  MOVFF  A7,B2
0228:  RCALL  0096
022A:  MOVF   00,W
022C:  ADDWF  xA1,F
022E:  MOVF   01,W
0230:  ADDWFC xA2,F
0232:  MOVF   02,W
0234:  ADDWFC xA3,F
0236:  MOVF   03,W
0238:  ADDWFC xA4,F
....................    seuilLimite = valeurLimite; 
023A:  MOVFF  A4,19
023E:  MOVFF  A3,18
0242:  MOVFF  A2,17
0246:  MOVFF  A1,16
024A:  BCF    F9E.5
024C:  GOTO   0054
.................... } 

Configuration Fuses:
   Word  1: 2200   HS NOOSCSEN
   Word  2: 0E0D   NOPUT NOBROWNOUT BORV25 NOWDT WDT128
   Word  3: 0000  
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
